Config_Features,Config_Settings
File_Chunk_No,Split File into n chunks
Frame_Length,Window Length in seconds
Downsample_fs,5000
Dynamic_Range_Lower,-80
Dynamic_Range_Upper,10
CP_WindowSize,2048
CP_Overlap,50
CP_F1,10
CP_F2,48000
SA_WindowSize,2048
SA_Overlap,75
SA_F1,10
SA_F2,48000
SB_WindowSize,1024
SB_Overlap,50
SB_F1,10
SB_F2,20000
SC_WindowSize,512
SC_Overlap,75
SC_F1,10
SC_F2,2000
label_1,Insert
label_2,Label
label_3,Names
label_4,Next
label_5,To
label_6,Label
label_7,Options
label_8,
label_9,You
label_10,Can
label_11,Leave
label_12,Labels
label_13,Blank
label_14,
label_15,Keep
label_16,Label
label_17,Names
label_18,Short